date,provider,total_cost,service_count,max_service_cost,cost_std,has_anomaly,anomaly_count,rolling_mean_7d,rolling_std_7d,rolling_mean_14d,rolling_std_14d,rolling_mean_30d,rolling_std_30d,upper_bound_2sigma,lower_bound_2sigma,z_score,arima_forecast,arima_upper_ci,arima_lower_ci,arima_residual,arima_prediction,arima_score,if_prediction,if_score,if_confidence,ensemble_score,ensemble_prediction,alert_severity
2024-06-02,GCP,1667.831,9,619.0197,180.51808774850727,False,0,2557.3312142857144,642.9633100000552,2470.789121428571,525.6830879366867,2388.66714,473.0183236106566,3843.257834285825,1271.404594285604,-1.3834385266622051,2681.99880260858,4902.357571883099,461.6400333340607,-1014.1678026085799,0,0.24907642362659724,0,0.2682046960190928,0.2682046960190928,0.2576841462032203,0,none
2024-06-03,GCP,2329.4876,9,874.4997,253.21298744300276,False,0,2530.5905857142857,648.8021039303952,2460.912964285714,527.0415677897464,2406.8350933333336,459.27844912433306,3828.194793575076,1232.9863778534952,-0.3099604401645875,2603.7954687846786,4824.13764157705,383.4532959923067,-274.3078687846787,0,0.0673691501088714,0,0.15518155717377047,0.15518155717377047,0.10688473328807599,0,none
2024-06-04,GCP,2616.1644,9,1030.1446,301.536231907208,False,0,2481.639428571428,623.5425426766902,2464.507685714286,527.9830532117242,2433.45086,446.9297799218574,3728.724513924809,1234.5543432180475,0.2157430523519355,2843.081968239561,5063.416326937876,622.7476095412458,-226.91756823956075,0,0.055730241297127885,0,0.08814252671124068,0.08814252671124068,0.07031576973347864,0,none
2024-06-05,GCP,2737.7653,9,1120.4777,326.3884275522613,False,0,2440.061514285714,589.7647576520247,2473.330135714285,531.696582292504,2441.343523333333,450.2420099240766,3619.591029589764,1260.5319989816646,0.5047839530103517,2636.638015570765,4858.247418981666,415.02861215986513,101.1272844292348,0,0.024836543096630925,0,0.10136957141078684,0.10136957141078684,0.05927640583800109,0,none
2024-06-06,GCP,2708.8963,9,1088.3772,318.6107253765391,False,0,2395.668771428572,549.1651773973286,2476.529564285714,533.0658532180893,2443.845236666667,451.55509492042063,3493.999126223229,1297.3384166339144,0.5703703393127443,1993.2999813998085,4214.909710946758,-228.30974814714182,715.5963186001914,0,0.1757482059071896,0,0.06426339510350576,0.06426339510350576,0.12558004104553186,0,none
2024-06-07,GCP,4127.69876549154,9,1575.7912654915403,515.8154352357453,True,1,2547.51289507022,836.690175915055,2573.0600261065383,690.6034068863321,2493.158348849718,545.6335566413455,4220.89324690033,874.1325432401102,1.888615303378272,1986.3125734334512,4207.929728299142,-235.3045814322395,2141.386192058089,0,0.5259177159335053,1,0.6818742951077164,0.6818742951077164,0.5960981765619003,0,low
2024-06-08,GCP,3134.5693036287657,9,1520.8126036287658,496.9347181846485,True,1,2760.3446670171866,754.1960339505594,2670.228954937165,664.7768185482182,2510.0593289706767,557.659631811407,4268.736734918305,1251.952599116068,0.4961901412433242,2522.3896445864357,4744.020102024771,300.75918714809995,612.1796590423301,0,0.15034939947710313,0,0.5482438808283769,0.5482438808283769,0.3294019160851763,0,none
2024-06-09,GCP,1798.2352,9,738.7139,215.72881304275535,False,0,2778.9738384457582,723.7067934677768,2668.152526365736,667.6514020436836,2479.738875637343,571.1010751363101,4226.387425381312,1331.5602515102046,-1.3551601937367617,2679.188967599265,4900.792791423695,457.5851437748347,-880.9537675992651,0,0.21635947547300405,0,0.3630372095452912,0.3630372095452912,0.28236445580553327,0,none
2024-06-10,GCP,2500.1363,9,965.743,281.7094874898731,False,0,2803.352224160044,708.7620065923161,2666.971404937165,667.9545529361772,2504.475568970677,554.5964632749653,4220.876237344676,1385.8282109754118,-0.4278106350782817,2601.8731893586005,4823.460800373784,380.285578343417,-101.73688935860037,0,0.024986260150594745,0,0.2729828025158605,0.2729828025158605,0.13658470421496433,0,none
2024-06-11,GCP,2644.0733,9,1036.3208,304.9722511977105,False,0,2807.3392098743293,707.6110883004881,2644.4893192228787,662.6516514541361,2533.226438970677,537.9335813157709,4222.561386475305,1392.1170332733532,-0.2307283090577679,2838.4439469362824,5060.023924502473,616.8639693700916,-194.37064693628236,0,0.04773681975739313,0,0.25497803732310953,0.25497803732310953,0.14099536766196552,0,none
2024-06-12,GCP,2632.5919,9,1086.6415,318.3723252844554,False,0,2792.3144384457582,710.4454706722812,2616.187976365736,653.3710717401949,2538.6320123040105,538.0955058494243,4213.205379790321,1371.4234971011958,-0.2248202642412388,2634.3429951840976,4857.168549575794,411.51744079240143,-1.7510951840977214,0,0.0004300634715112858,0,0.2565250206830032,0.2565250206830032,0.11567279421668265,0,none
2024-06-13,GCP,2779.8995,9,1195.4591,351.99554903539183,False,0,2802.4577527314723,709.5622991082271,2599.0632620800216,645.0722531905611,2541.2978123040098,539.119257672334,4221.582350947927,1383.333154515018,-0.0317917859500026,1998.3064178214674,4221.132290813964,-224.51945517102854,781.5930821785325,0,0.19195680353841182,0,0.30221372733541396,0.30221372733541396,0.2415724192470628,0,none
2024-06-14,GCP,2712.2018,9,1060.3074,309.77728802779063,False,0,2600.243900518395,405.4876156778605,2573.878397794308,632.2460510519179,2544.496765637344,539.8634408239595,3411.219131874116,1789.268669162674,0.2761068283039093,1991.3983122665427,4214.231439018869,-231.4348144857845,720.8034877334571,0,0.1770270702742072,0,0.12522041730133993,0.12522041730133993,0.15371407643641694,0,none
2024-06-15,GCP,1831.2479,9,763.1496,224.29592021742417,False,0,2414.0551285714287,418.271968862983,2587.199897794308,612.829888613152,2518.60648230401,555.1238172981173,3250.5990662973945,1577.5111908454628,-1.3933690803003602,2521.391266869524,4744.237388845504,298.54514489354324,-690.1433668695238,0,0.169497040989995,0,0.194120565948809,0.194120565948809,0.1805776272214613,0,none
2024-06-16,GCP,6226.3769600000005,9,4049.00496,1321.014917955346,True,2,3046.6468085714287,1437.768326628905,2912.8103235085937,1102.3173691430443,2632.90122430401,875.2255560829162,5922.183461829239,171.11015531361863,2.2115733755811577,2676.4110223397247,4899.231126059381,453.5909186200688,3549.965937660276,1,0.8718604726696545,1,0.9916666299711359,0.9916666299711359,0.9257732434553212,1,critical
2024-06-17,GCP,6671.68609,9,4128.97921,1327.5891973169714,True,2,3642.582492857143,1947.619369197057,3222.9673585085934,1473.834997267145,2794.23212730401,1131.1223898918852,7537.821231251257,-252.65624553697128,1.55528520872644,2599.9727265195615,4822.77699202319,377.16846101593273,4071.7133634804386,1,0.9999999999997544,1,1.0,1.0,0.999999999999865,1,critical
2024-06-18,GCP,4377.71344,9,2405.7149,749.507922150765,True,2,3890.24537,1909.335217636993,3348.7922899371647,1493.1135946353002,2880.65972530401,1150.235935756347,7708.915805273987,71.57493472601345,0.2553077455948453,2833.8585640757037,5056.655372500367,611.061755651041,1543.8548759242967,0,0.37916590341817524,1,0.8904177096202124,0.8904177096202124,0.609229216209092,1,medium
2024-06-19,GCP,2613.9448,9,1025.5719,299.03871423730175,False,0,3887.581498571428,1911.3942145615329,3339.947968508593,1497.37201654292,2885.532758637344,1148.735011667119,7710.369927694493,64.79306944836253,-0.6663390988985126,2632.074021745315,4856.087636085593,408.0604074050366,-18.12922174531468,0,0.004452479859685812,0,0.6483804902121644,0.6483804902121644,0.2942200845183012,0,none
2024-06-20,GCP,2763.4916,9,1091.341,317.2078638296849,False,0,3885.237512857143,1912.9883816942768,3343.847632794307,1495.672250712306,2892.121201970677,1147.4042511899938,7711.214276245697,59.26074946858944,-0.5863840698619716,2003.2560345350678,4227.269960119018,-220.75789104888258,760.235565464932,0,0.18671146458475346,1,0.6699838281715456,0.6699838281715456,0.40418402819880994,0,low
2024-06-21,GCP,2779.0047,9,1121.4483,327.8237613420243,False,0,3894.7807842857146,1906.3161693600027,3247.5123424020558,1484.6952385074778,2897.6129919706773,1146.422285664375,7707.41312300572,82.14844556570915,-0.5853048419873199,1996.4263313621836,4220.4473432024715,-227.59468047810378,782.5783686378163,0,0.19219878679492508,1,0.6598204319360322,0.6598204319360322,0.4026285271084233,0,low
2024-06-22,GCP,1828.6423,9,752.3106,219.13578313153687,False,0,3894.4085557142857,1906.786447019328,3154.231842142857,1532.5890088149797,2869.764258637343,1162.327378768167,7707.981449752941,80.83566167563004,-1.0833757807238409,2520.404220072581,4744.437927052768,296.3705130923945,-691.7619200725812,0,0.16989455256769445,1,0.6929491393870644,0.6929491393870644,0.4052691166364109,0,low
2024-06-23,GCP,1873.1908,9,768.0862,224.740221596516,False,0,3272.524818571429,1720.2265464655154,3159.585813571429,1527.610397804291,2839.661541970677,1176.4408016408763,6712.977911502459,-167.92827435960226,-0.8134591466721486,2673.66460490265,4897.672894437937,449.6563153673619,-800.4738049026498,0,0.19659384967566096,0,0.6495047502409792,0.6495047502409792,0.4004037549300542,0,low
2024-06-24,GCP,2574.8083,9,1001.753,294.6491352304824,False,0,2687.2565628571424,845.5584643760309,3164.9195278571424,1525.2593387948882,2866.3483419706768,1160.4095350153966,4378.373491609204,996.1396341050806,-0.1329869755842241,2598.093832663851,4822.08664972133,374.10101560637213,-23.285532663850972,0,0.005718853609071621,0,0.46186386714777106,0.46186386714777106,0.21098410970148637,0,none
2024-06-25,GCP,2548.1318,9,957.2,279.7603633351592,False,0,2425.887757142857,402.76758766163,3158.066563571429,1527.9925866222295,2890.37589530401,1145.5203575429832,3231.422932466117,1620.3525818195972,0.3035101299152659,2829.325222246631,5053.3107544259165,605.3396900673456,-281.1934222466307,0,0.06906022038992493,0,0.3957417233460794,0.3957417233460794,0.21606689672019444,0,none
2024-06-26,GCP,2697.4005,9,1081.4328,318.216563739535,False,0,2437.81,410.424397639613,3162.6957492857146,1526.3754722838828,2896.400178637344,1143.9614464650467,3258.658795279226,1616.9612047207738,0.6324928573746961,2629.8307996389303,4855.005046572766,404.6565527050943,67.56970036106986,0,0.01659490595951374,0,0.4010879789117576,0.4010879789117576,0.1896167887880235,0,none
2024-06-27,GCP,2759.8644,9,1119.7389,327.88067822337825,False,0,2437.2918285714286,409.9466976604864,3161.264670714286,1526.7713174883347,2889.7682419706766,1144.1637803861602,3257.185223892401,1617.3984332504558,0.7868646662326226,2008.1494764063107,4233.324027400416,-217.0250745877945,751.7149235936893,0,0.1846188217313387,0,0.41668976151962267,0.41668976151962267,0.2890507446360665,0,none
2024-06-28,GCP,3061.1358,9,1309.3105,387.1319843543091,False,0,2477.5962714285715,459.9601879376931,3186.1885278571426,1521.7163911061325,2890.84574530401,1144.3144482612804,3397.5166473039576,1557.6758955531857,1.2686739936918343,2001.39728580082,4226.578759503045,-223.7841879014054,1059.73851419918,0,0.26026844711216884,0,0.5927496737922183,0.5927496737922183,0.40988499911819115,0,low
2024-06-29,GCP,1994.838,9,824.589,242.6986099650449,False,0,2501.3385142857146,423.7429802475869,3197.873535,1511.1027684395697,2856.68549530401,1155.577836661564,3348.8244747808885,1653.852553790541,-1.1953012507453888,2519.428375597238,4744.6222514414585,294.2344997530172,-524.5903755972379,0,0.12883774685669355,0,0.519791402744747,0.519791402744747,0.3047668920063176,0,none
2024-06-30,GCP,2002.5468,9,843.6176,248.6629225391926,False,0,2519.817942857143,393.5271863056961,2896.171380714285,1260.8679808819895,2821.277391970677,1165.2153480858651,3306.872315468535,1732.7635702457508,-1.3144483046058393,2670.949357468325,4896.11840249209,445.78031244455997,-668.4025574683251,0,0.1641575665573916,0,0.4538947846278387,0.4538947846278387,0.29453931468909283,0,none
